!SESSION 2019-01-16 15:55:26.458 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/soc2/Desktop/Marius/projet/oled_ip/test_A/test_A.sdk

!ENTRY org.eclipse.ui 2 0 2019-01-16 15:55:38.962
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-01-16 15:55:38.962
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-01-16 15:55:39.645
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-01-16 15:55:39.645
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 15:55:47.965
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 15:55:47.978
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 15:55:47.995
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 15:55:48.002
!MESSAGE XSCT Command: [setws C:/Users/soc2/Desktop/Marius/projet/oled_ip/test_A/test_A.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 15:55:49.584
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 15:55:49.588
!MESSAGE XSCT command with result: [setws C:/Users/soc2/Desktop/Marius/projet/oled_ip/test_A/test_A.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 15:55:49.696
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/soc2/Desktop/Marius/projet/oled_ip/test_A/test_A.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 15:55:53.186
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/soc2/Desktop/Marius/projet/oled_ip/test_A/test_A.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 15:55:53.210
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/soc2/Desktop/Marius/projet/oled_ip/test_A/test_A.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 15:55:53.216
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/soc2/Desktop/Marius/projet/oled_ip/test_A/test_A.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:19.894
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:19.904
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248552938]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:19.908
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248552938" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:19.926
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248552938" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:19.931
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:19.940
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248552938]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:19.944
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248552938" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:19.964
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248552938" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:19.968
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:19.977
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248552938]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:19.982
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248552938" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:20.001
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248552938" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:20.006
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248552938" && level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:20.025
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248552938" && level == 0}], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:20.030
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:20.034
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:20.038
!MESSAGE XSCT Command: [source C:/Users/soc2/Desktop/Marius/projet/oled_ip/test_A/test_A.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:20.044
!MESSAGE XSCT command with result: [source C:/Users/soc2/Desktop/Marius/projet/oled_ip/test_A/test_A.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:20.048
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248552938"} -index 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:20.072
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248552938"} -index 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:20.076
!MESSAGE XSCT Command: [loadhw -hw C:/Users/soc2/Desktop/Marius/projet/oled_ip/test_A/test_A.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:22.210
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/soc2/Desktop/Marius/projet/oled_ip/test_A/test_A.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_4]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:22.214
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:22.219
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:22.223
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248552938"} -index 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:22.247
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248552938"} -index 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:22.251
!MESSAGE XSCT Command: [stop], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:22.282
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:22.286
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:22.683
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:22.688
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:22.699
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:22.704
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248552938"} -index 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:22.729
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248552938"} -index 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:22.733
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:22.772
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:22.777
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248552938"} -index 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:22.813
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248552938"} -index 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:22.817
!MESSAGE XSCT Command: [dow C:/Users/soc2/Desktop/Marius/projet/oled_ip/test_A/test_A.sdk/oled_lib/Debug/oled_lib.elf], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:22.962
!MESSAGE XSCT command with result: [dow C:/Users/soc2/Desktop/Marius/projet/oled_ip/test_A/test_A.sdk/oled_lib/Debug/oled_lib.elf], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:22.967
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:22.972
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:22.999
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248552938"} -index 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:23.053
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248552938"} -index 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:23.058
!MESSAGE XSCT Command: [con], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:23.085
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:53.438
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-1046

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:53.471
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-1046

!ENTRY com.xilinx.sdk.utils 1 0 2019-01-16 16:41:54.442
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.450
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.463
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.471
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.500
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248552938]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.505
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.516
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248552938]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.521
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248552938" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.547
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248552938" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.553
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248552938" && level==0} -index 1], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.589
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248552938" && level==0} -index 1], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.595
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.634
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.640
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.645
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.651
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.663
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248552938]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.668
!MESSAGE XSCT Command: [version -server], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.681
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.685
!MESSAGE XSCT Command: [version], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.689
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.694
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.703
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248552938]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.708
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248552938" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.727
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248552938" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.732
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.742
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248552938]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.746
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248552938" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.765
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248552938" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.769
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.779
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248552938]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.783
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248552938" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.803
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248552938" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.807
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.817
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248552938]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.821
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248552938" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.840
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248552938" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.844
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.853
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248552938]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.857
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248552938" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.878
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248552938" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.882
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.892
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248552938]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.897
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248552938" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.916
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248552938" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.920
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248552938" && level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.940
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248552938" && level == 0}], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.944
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.949
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.953
!MESSAGE XSCT Command: [source C:/Users/soc2/Desktop/Marius/projet/oled_ip/test_A/test_A.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.958
!MESSAGE XSCT command with result: [source C:/Users/soc2/Desktop/Marius/projet/oled_ip/test_A/test_A.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.962
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248552938"} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.986
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248552938"} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:54.991
!MESSAGE XSCT Command: [loadhw -hw C:/Users/soc2/Desktop/Marius/projet/oled_ip/test_A/test_A.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:56.999
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/soc2/Desktop/Marius/projet/oled_ip/test_A/test_A.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_5]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:57.004
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:57.009
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:57.013
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248552938"} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:57.037
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248552938"} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:57.041
!MESSAGE XSCT Command: [stop], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:57.090
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:57.094
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:57.453
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:57.457
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:57.467
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:57.472
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248552938"} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:57.497
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248552938"} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:41:57.501
